
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I422
  E(3) -> �E  E  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I534
  E(3) -> �block , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �block X  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I423
  E(3) -> �ts , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I424
  E(3) -> �bo , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I425
  E(3) -> �&  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I426

Closure I539 = I433(:|)
  E(3) -> |: E  :| �, ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I540 = I433(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I682
  ND(4) -> ND �[  E  :| , [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :|    -- s:I682

Closure I541 = I433(E)
  E(3) -> E  E  �, :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E
  E(3) -> E  �E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  E(3) -> �|: E  :| , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �|: E  ND [  E  ]  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �E  E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  E(3) -> �block , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �block X  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �ts , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I436
  E(3) -> �bo , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I437
  E(3) -> �&  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I438

Closure I542 = I433([)
  ND(4) -> [  �E  :| , [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :|    -- s:I683
  E(3) -> �|: E  :| , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I684
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I684
  E(3) -> �E  E  , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I683
  E(3) -> �block , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I685
  E(3) -> �block X  , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I685
  E(3) -> �ts , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I686
  E(3) -> �bo , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I687
  E(3) -> �&  , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I688

Closure I543 = I434(E)
  E(3) -> |: E  �:| , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I689
  E(3) -> |: E  �ND [  E  ]  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I690
  E(3) -> E  �E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  ND(4) -> �ND [  E  :| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I690
  ND(4) -> �[  E  :| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I691
  E(3) -> �|: E  :| , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �|: E  ND [  E  ]  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �E  E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  E(3) -> �block , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �block X  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �ts , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I436
  E(3) -> �bo , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I437
  E(3) -> �&  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I438

Closure I544 = I435(X)
  E(3) -> block X  �, :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E

Closure I545 = I441([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I692
  ND(4) -> ND [  �E  :| , [ / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I692
  E(3) -> �|: E  :| , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I693
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I693
  E(3) -> �E  E  , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I692
  E(3) -> �block , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I694
  E(3) -> �block X  , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I694
  E(3) -> �ts , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I695
  E(3) -> �bo , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I696
  E(3) -> �&  , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I697

Closure I546 = I442(])
  E(3) -> |: E  ND [  E  ]  �, :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E

Closure I547 = I442(:|)
  ND(4) -> ND [  E  :| �, [ / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:ND

Closure I548 = I442(E)
  E(3) -> E  E  �, ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E
  E(3) -> E  �E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �|: E  :| , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �|: E  ND [  E  ]  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �E  E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �block , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �block X  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �ts , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I445
  E(3) -> �bo , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I446
  E(3) -> �&  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I447

Closure I549 = I443(E)
  E(3) -> |: E  �:| , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I698
  E(3) -> |: E  �ND [  E  ]  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I699
  E(3) -> E  �E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  ND(4) -> �ND [  E  :| , [ / ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I699
  ND(4) -> �[  E  :| , [ / ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I700
  E(3) -> �|: E  :| , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �|: E  ND [  E  ]  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I434
  E(3) -> �E  E  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I541
  E(3) -> �block , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �block X  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I435
  E(3) -> �ts , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I436
  E(3) -> �bo , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I437
  E(3) -> �&  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I438

Closure I550 = I444(X)
  E(3) -> block X  �, ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E

Closure I551 = I450([)
  E(3) -> |: E  ND [  �E  ]  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I701
  ND(4) -> ND [  �E  :| , [ / ] / } / |: / block / ts / bo / & / :|    -- s:I701
  E(3) -> �|: E  :| , ] / } / |: / block / ts / bo / & / :| / [    -- s:I236
  E(3) -> �|: E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I236
  E(3) -> �E  E  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I701
  E(3) -> �block , ] / } / |: / block / ts / bo / & / :| / [    -- s:I237
  E(3) -> �block X  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I237
  E(3) -> �ts , ] / } / |: / block / ts / bo / & / :| / [    -- s:I238
  E(3) -> �bo , ] / } / |: / block / ts / bo / & / :| / [    -- s:I239
  E(3) -> �&  , ] / } / |: / block / ts / bo / & / :| / [    -- s:I240

Closure I552 = I452(E)
  ND(4) -> [  E  �:| , [ / ] / } / |: / block / ts / bo / & / :|    -- s:I702
  E(3) -> E  �E  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I703
  E(3) -> �|: E  :| , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �E  E  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I703
  E(3) -> �block , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �block X  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �ts , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I555
  E(3) -> �bo , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I556
  E(3) -> �&  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I557

Closure I553 = I452(|:)
  E(3) -> |: �E  :| , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I704
  E(3) -> |: �E  ND [  E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I704
  E(3) -> �|: E  :| , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �E  E  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I704
  E(3) -> �block , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �block X  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �ts , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I555
  E(3) -> �bo , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I556
  E(3) -> �&  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I557

Closure I554 = I452(block)
  E(3) -> block �, :| / [ / ] / } / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I705

Closure I555 = I452(ts)
  E(3) -> ts �, :| / [ / ] / } / |: / block / ts / bo / &    -- r:E

Closure I556 = I452(bo)
  E(3) -> bo �, :| / [ / ] / } / |: / block / ts / bo / &    -- r:E

Closure I557 = I452(&)
  E(3) -> &  �, :| / [ / ] / } / |: / block / ts / bo / &    -- r:E

Closure I558 = I453(:|)
  E(3) -> |: E  :| �, :| / ] / } / |: / block / ts / bo / & / [    -- r:E

Closure I559 = I453(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / ] / } / |: / block / ts / bo / & / [    -- s:I706
  ND(4) -> ND �[  E  :| , [ / :| / ] / } / |: / block / ts / bo / &    -- s:I706

Closure I560 = I453([)
  ND(4) -> [  �E  :| , [ / :| / ] / } / |: / block / ts / bo / &    -- s:I707
  E(3) -> �|: E  :| , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �E  E  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I707
  E(3) -> �block , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �block X  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �ts , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I555
  E(3) -> �bo , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I556
  E(3) -> �&  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I557

Closure I561 = I455(E)
  E(3) -> |: E  ND [  E  �]  , :| / [ / } / |: / block / ts / bo / &    -- s:I708
  ND(4) -> ND [  E  �:| , [ / :| / } / |: / block / ts / bo / &    -- s:I457
  E(3) -> E  �E  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I709
  E(3) -> �|: E  :| , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �E  E  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I709
  E(3) -> �block , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �block X  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �ts , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I564
  E(3) -> �bo , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I565
  E(3) -> �&  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I566

Closure I562 = I455(|:)
  E(3) -> |: �E  :| , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I710
  E(3) -> |: �E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I710
  E(3) -> �|: E  :| , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I711
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I711
  E(3) -> �E  E  , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I710
  E(3) -> �block , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I712
  E(3) -> �block X  , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I712
  E(3) -> �ts , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I713
  E(3) -> �bo , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I714
  E(3) -> �&  , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I715

Closure I563 = I455(block)
  E(3) -> block �, ] / :| / [ / } / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I716

Closure I564 = I455(ts)
  E(3) -> ts �, ] / :| / [ / } / |: / block / ts / bo / &    -- r:E

Closure I565 = I455(bo)
  E(3) -> bo �, ] / :| / [ / } / |: / block / ts / bo / &    -- r:E

Closure I566 = I455(&)
  E(3) -> &  �, ] / :| / [ / } / |: / block / ts / bo / &    -- r:E

Closure I567 = I459(:|)
  E(3) -> |: E  :| �, ] / :| / } / |: / block / ts / bo / & / [    -- r:E

Closure I568 = I459(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / } / |: / block / ts / bo / & / [    -- s:I717
  ND(4) -> ND �[  E  :| , [ / ] / :| / } / |: / block / ts / bo / &    -- s:I717

Closure I569 = I459([)
  ND(4) -> [  �E  :| , [ / ] / :| / } / |: / block / ts / bo / &    -- s:I718
  E(3) -> �|: E  :| , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I553
  E(3) -> �E  E  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I718
  E(3) -> �block , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �block X  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I554
  E(3) -> �ts , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I555
  E(3) -> �bo , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I556
  E(3) -> �&  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I557

Closure I570 = I461(E)
  E(3) -> |: E  ND [  E  �]  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I719
  ND(4) -> ND [  E  �:| , [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I720
  E(3) -> E  �E  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I249
  E(3) -> �|: E  :| , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I165
  E(3) -> �|: E  ND [  E  ]  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I165
  E(3) -> �E  E  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I249
  E(3) -> �block , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I166
  E(3) -> �block X  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I166
  E(3) -> �ts , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I167
  E(3) -> �bo , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I168
  E(3) -> �&  , ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :| / [    -- s:I169

Closure I571 = I462(:|)
  ND(4) -> [  E  :| �, [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- r:ND

Closure I572 = I462(E)
  E(3) -> E  E  �, :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:E
  E(3) -> E  �E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  E(3) -> �|: E  :| , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �E  E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  E(3) -> �block , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �block X  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �ts , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I465
  E(3) -> �bo , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I466
  E(3) -> �&  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I467

Closure I573 = I463(E)
  E(3) -> |: E  �:| , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I721
  E(3) -> |: E  �ND [  E  ]  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I722
  E(3) -> E  �E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  ND(4) -> �ND [  E  :| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I722
  ND(4) -> �[  E  :| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I470
  E(3) -> �|: E  :| , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �E  E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  E(3) -> �block , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �block X  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �ts , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I465
  E(3) -> �bo , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I466
  E(3) -> �&  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I467

Closure I574 = I464(X)
  E(3) -> block X  �, :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:E

Closure I575 = I469([)
  E(3) -> |: E  ND [  �E  ]  , :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I723
  ND(4) -> ND [  �E  :| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I723
  E(3) -> �|: E  :| , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I724
  E(3) -> �|: E  ND [  E  ]  , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I724
  E(3) -> �E  E  , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I723
  E(3) -> �block , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I725
  E(3) -> �block X  , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I725
  E(3) -> �ts , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I726
  E(3) -> �bo , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I727
  E(3) -> �&  , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I728

Closure I576 = I470(E)
  ND(4) -> [  E  �:| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I729
  E(3) -> E  �E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  E(3) -> �|: E  :| , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I463
  E(3) -> �E  E  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I572
  E(3) -> �block , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �block X  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I464
  E(3) -> �ts , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I465
  E(3) -> �bo , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I466
  E(3) -> �&  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I467

Closure I577 = I471(])
  E(3) -> |: E  ND [  E  ]  �, :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:E

Closure I578 = I471(:|)
  ND(4) -> ND [  E  :| �, [ / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:ND
